customer_id,final_segment,purchase_probability_90d,predicted_spend_if_purchase,expected_90_value,probabilistic_clv_90d,recency,frequency,monetary,sales_last_30d,transactions_last_30d,country,action_label,recommendation
14646,High Value Loyal,0.9958070000560575,51124.22104497611,50909.857189000424,55441.762419351966,5,118,424752.44,40327.81,7.0,Netherlands,Retain and reward,Retain and reward
17450,High Value Loyal,0.9906238604701826,48623.98310758973,48168.07785747748,24213.606100098867,8,27,138032.64,15959.46,4.0,United Kingdom,Retain and reward,Retain and reward
12415,High Value Loyal,0.9796899624259375,47160.444550261986,46202.614149436675,23437.229423237644,13,20,118690.0,21880.44,1.0,Australia,Retain and reward,Retain and reward
14156,High Value Loyal,0.9947966068485181,37396.431283858656,37201.84294942636,36783.596364603356,14,136,281527.09,4862.34,5.0,EIRE,Retain and reward,Retain and reward
14911,High Value Loyal,0.9952890036604515,28706.657773387225,28571.420813696128,29486.058102495193,5,303,226502.23,12095.49,12.0,EIRE,Retain and reward,Retain and reward
18102,High Value Loyal,0.9827705761176853,24668.67625119431,24243.64917144689,63198.56558781084,26,111,479701.58,985.92,1.0,United Kingdom,Retain and reward,Retain and reward
17511,High Value Loyal,0.9936293942820004,20256.85396135886,20127.80553168394,18453.627078310696,14,49,140716.64,8419.619999999999,2.0,United Kingdom,Retain and reward,Retain and reward
13089,High Value Loyal,0.9964529171426633,18276.67818274789,18211.849290876806,12690.958020384514,0,175,96832.35,3630.55,6.0,United Kingdom,Retain and reward,Retain and reward
15311,High Value Loyal,0.9962505432887176,17909.1487711064,17841.99919305322,13048.315363950289,12,180,100939.28,3282.0699999999997,6.0,United Kingdom,Retain and reward,Retain and reward
13694,High Value Loyal,0.9958381655732655,17614.755465933154,17541.445770216524,23187.483498612255,7,132,177354.83,9708.39,7.0,United Kingdom,Retain and reward,Retain and reward
17949,High Value Loyal,0.9919660150931351,16522.082363353962,16389.344203016797,13765.089771775853,0,102,105443.2,3413.04,4.0,United Kingdom,Retain and reward,Retain and reward
16029,High Value Loyal,0.9899904255944605,15317.894244846846,15164.568642666865,12074.8629359513,7,90,93397.54,10297.300000000001,7.0,United Kingdom,Retain and reward,Retain and reward
15769,High Value Loyal,0.9931647788466182,12049.17876999382,11966.81996838428,9914.762877574558,1,39,74315.32,8489.0,4.0,United Kingdom,Retain and reward,Retain and reward
15838,High Value Loyal,0.9760909158015298,11013.609320704581,10750.2840081268,7579.089734252773,8,27,54673.42,4585.9400000000005,2.0,United Kingdom,Retain and reward,Retain and reward
17841,High Value Loyal,0.9966386778695396,10762.461868565279,10726.285767308234,6720.338496800992,3,165,51778.42,3530.6800000000003,10.0,United Kingdom,Retain and reward,Retain and reward
16422,High Value Loyal,0.9944975565083871,10682.666780387666,10623.886010088852,8008.952817175628,7,96,57471.39,3466.96,3.0,United Kingdom,Retain and reward,Retain and reward
16013,High Value Loyal,0.9952628294105049,10125.154047283106,10077.189465316209,5461.991934637294,9,71,41597.58,4022.18,6.0,United Kingdom,Retain and reward,Retain and reward
16684,At Risk High Value,0.9790780821828079,9497.56529194761,9298.858011446067,15484.365342097322,33,45,114372.71,0.0,0.0,United Kingdom,Retain and reward,Retain and reward
15061,High Value Loyal,0.9853507106753725,8588.895162115596,8463.07395190687,15384.540485507692,27,116,119859.38,913.3,1.0,United Kingdom,Retain and reward,Retain and reward
